Congestion Block ID,Freeway-Directio-N,Number of Sensor,Start Sensor,End Sensor,Distance (km),Start Time,End Time,Duration (Minutes)
1,101-N,3,402361,401890,1.528873,30/5/2017 7:10,30/5/2017 7:20,10
2,101-N,17,400863,404522,12.5045718,30/5/2017 7:35,30/5/2017 10:50,195
3,101-N,3,402361,401890,1.528873,30/5/2017 8:20,30/5/2017 8:45,25
4,101-N,3,402361,401890,1.528873,31/5/2017 6:30,31/5/2017 7:25,55
5,101-N,9,400227,402368,6.3086128,31/5/2017 7:20,31/5/2017 10:25,185
6,101-N,13,402361,400760,9.3663588,31/5/2017 7:25,31/5/2017 10:15,170
7,101-N,13,402361,400760,9.3663588,1/6/2017 6:20,1/6/2017 9:45,205
8,101-N,5,400227,400246,3.8141358,1/6/2017 7:35,1/6/2017 7:45,10
9,101-N,12,400227,401997,8.5455954,1/6/2017 7:35,1/6/2017 10:15,160
10,101-N,3,402361,401890,1.528873,2/6/2017 7:05,2/6/2017 7:30,25
11,101-N,2,400168,400790,1.0138842,2/6/2017 7:40,2/6/2017 7:50,10
12,101-N,5,402361,400668,2.9611856,2/6/2017 8:05,2/6/2017 9:00,55
13,101-N,3,400168,402368,1.7380872,2/6/2017 8:40,2/6/2017 10:00,80
14,101-N,3,400227,400353,2.7519714,2/6/2017 9:05,2/6/2017 9:25,20
15,101-N,2,400911,400760,1.5127796,2/6/2017 9:20,2/6/2017 9:35,15
16,101-N,5,402361,400668,2.9611856,3/6/2017 15:20,3/6/2017 16:30,70
17,101-N,26,402361,401997,18.4913166,5/6/2017 7:35,5/6/2017 10:40,185
18,101-N,3,402372,401948,2.092142,5/6/2017 8:35,5/6/2017 8:55,20
19,101-N,3,402361,401890,1.528873,6/6/2017 6:45,6/6/2017 7:25,40
20,101-N,9,400965,400227,6.839695,6/6/2017 7:35,6/6/2017 10:40,185
21,101-N,5,400246,402368,2.9933724,6/6/2017 7:45,6/6/2017 10:15,150
22,101-N,5,402361,400668,2.9611856,6/6/2017 7:55,6/6/2017 8:50,55
23,101-N,5,400227,400246,3.8141358,7/6/2017 6:30,7/6/2017 7:25,55
24,101-N,25,402361,401996,17.300405,7/6/2017 6:50,7/6/2017 10:55,245
25,101-N,2,400168,400790,1.0138842,8/6/2017 7:30,8/6/2017 7:40,10
26,101-N,5,400227,400246,3.8141358,8/6/2017 7:35,8/6/2017 7:50,15
27,101-N,3,400863,400760,2.2047958,8/6/2017 7:45,8/6/2017 8:05,20
28,101-N,2,400168,400790,1.0138842,8/6/2017 8:15,8/6/2017 9:05,50
29,101-N,5,400168,401996,2.7841582,8/6/2017 9:30,8/6/2017 10:00,30
30,101-N,2,401534,401948,1.4323126,8/6/2017 18:00,8/6/2017 18:10,10
31,101-N,2,401534,401948,1.4323126,9/6/2017 7:25,9/6/2017 7:45,20
32,101-N,3,402370,401997,2.2369826,9/6/2017 7:30,9/6/2017 7:55,25
33,101-N,3,400168,402368,1.7380872,9/6/2017 7:35,9/6/2017 8:05,30
34,101-N,5,400227,400246,3.8141358,9/6/2017 7:40,9/6/2017 8:05,25
35,101-N,2,401534,401948,1.4323126,9/6/2017 17:35,9/6/2017 17:45,10
36,101-N,3,402372,401948,2.092142,12/6/2017 7:15,12/6/2017 7:30,15
37,101-N,12,400227,401997,8.5455954,12/6/2017 7:25,12/6/2017 9:45,140
38,101-N,3,402372,401948,2.092142,12/6/2017 8:10,12/6/2017 9:00,50
39,101-N,15,402361,400227,11.104446,13/6/2017 6:35,13/6/2017 10:55,260
40,101-N,25,400400,401997,18.0407014,13/6/2017 7:20,13/6/2017 10:55,215
41,101-N,2,401534,401948,1.4323126,13/6/2017 8:10,13/6/2017 8:20,10
42,101-N,3,402361,401890,1.528873,14/6/2017 6:50,14/6/2017 7:35,45
43,101-N,5,404753,400760,3.3313338,14/6/2017 7:30,14/6/2017 9:40,130
44,101-N,9,400227,402368,6.3086128,14/6/2017 7:30,14/6/2017 10:05,155
45,101-N,15,402361,400227,11.104446,15/6/2017 6:25,15/6/2017 10:25,240
46,101-N,10,400353,401997,6.276426,15/6/2017 7:25,15/6/2017 10:15,170
47,101-N,2,401534,401948,1.4323126,15/6/2017 8:15,15/6/2017 8:35,20
48,101-N,7,400168,404522,5.149888,15/6/2017 18:30,15/6/2017 19:40,70
49,101-N,2,402372,401534,1.4001258,15/6/2017 18:55,15/6/2017 19:35,40
